surname,firstname,Institution,Language,social
Sarvasy,Hannah,Western Sydney University,Nungon,(also Alba Tuninetti and other collaborators on this project)
Fascinetto-Zago,Karina ,Benemérita Universidad Autónoma de Puebla / Leiden University ,Venetian,
Park,Kihyo,Cornell University,Korean,
Zhu,Rebecca,UC Berkeley,Swahili,
Zhu,Rebecca,UC Berkeley,Luo,
Chanchaochai,Nattanun,"Department of Linguistics, Chulalongkorn University",Thai,https://www.arts.chula.ac.th/chulaseal/; https://www.chanchaochai.com/
Culbertson,Jennifer,University of Edinburgh,Kîîtharaka,http://jennifer-culbertson.github.io/
Kirby,Simon,University of Edinburgh,Nicaraguan Sign Language,https://www.simonkirby.net/
Ernstreits,Valts, UL Livonian Institute,Livonian,http://www.livones.net/lili/en
Parafita Couto,M Carmen,Leiden University / Universidade de Vigo,Galician,
Parafita Couto,M Carmen,Leiden University / Universidade de Vigo,Papiamento,
Parafita Couto,M Carmen,Leiden University / Universidade de Vigo,Welsh,
de-Dios-Flores,Iria,Universidade de Santiago de Compostela,Galician,
Rajeg,Gede Primahadi Wijaya,Universitas Udayana,Indonesian,https://orcid.org/0000-0002-2047-8621
Rajeg,Gede Primahadi Wijaya,Universitas Udayana,Balinese,https://orcid.org/0000-0002-2047-8621
Lopukhina,Anastasiya,HSE University,Russian,https://lopukhina.com/
Faghiri,Pegah,University of Amsterdam,Persian,https://www.uva.nl/en/profile/f/a/p.faghiri/p.faghiri.html?cb
Garcia,Azler,University of the Basque Country,Basque,http://www.hittlinguistics.eus/
Ribu,Ingeborg Sophie,Oslomet - Oslo Metropolitan University,Norwegian,https://www.oslomet.no/en/about/employee/ininge/
Sehyr,Zed,San Diego State University,American Sign Language,
Arvindam ,Vishal ,UC Santa Cruz ,Telugu ,https://people.ucsc.edu/~vsunilar/
Khanova,Aigul,HSE University (Higher School of Economics),Tatar,https://www.hse.ru/en/neuroling/
Dal Ben,Rodrigo,Ambrose University,Portuguese,https://roddalben.github.io/
Botezatu,Roxana,University of Missouri,Spanish,
Botezatu,Roxana,University of Missouri,Mandarin,
Botezatu,Roxana,University of Missouri,Dutch,
Lahiri,Aditi,University of Oxford,Bengali,https://www.ling-phil.ox.ac.uk/people/aditi-lahiri
Wetterlin,Allison,"University of Agder, Norway",Norwegian,https://www.uia.no/en/kk/profil/allisonw
Wetterlin,Allison,"University of Agder, Norway",Swedish,https://www.uia.no/en/kk/profil/allisonw
Wetterlin,Allison,"University of Agder, Norway",Bengali,https://www.uia.no/en/kk/profil/allisonw
Althaus,Nadja,University of East Anglia,Swedish,http://www.nadjaalthaus.org/
Althaus,Nadja,University of East Anglia,Bengali,http://www.nadjaalthaus.org/
Kotzor,Sandra,University of Oxford,Bengali,http://brainlab.clp.ox.ac.uk/
Tonhauser,Judith,Universität Stuttgart,Guarani,https://judith-tonhauser.github.io/
Taha,Juhayna ,University of Milano-Biccoca,Arabic ,
Sarvasy,Hannah,Western Sydney University ,Nungon,
Khorsheed,Ahmed,Universiti Putra Malaysia,Malay,
Byambasuren,Dorjderem,University of Kaiserslautern,Mongolian,
Narasimhan,Bhuvana,University of Colorado Boulder,Hindi,
Narasimhan,Bhuvana,University of Colorado Boulder,Tamil,
Adricula,Norielle,University of Colorado Boulder,Tagalog,
Chen,Jidong,"California State University, Fresno",Mandarin,
Chen,Aoju,Utrecht University,Mandarin,
Brown,Penelope,Max Planck Institute of Psycholinguistics,Tzeltal,
Wang,Xinchun,"California State University, Fresno",Mandarin,
Kgolo-Lotshwao,Naledi,University of Botswana,Setswana,N/A
Fan,Yuxin,University of Ottawa,"Classical Manchu, Evenki (Northern dialects)",https://spl-lss-uottawa.weebly.com/accueil.html (not updated yet)
Chakrabarty,Madhushree,Institute of Post-Graduate Medical Education and Research and Bangur Institute of Neurosciences,Bangla ,NA
Abdellah,Elouatiq,,Tashelhiyt Berber,@ElouatiqAbdel
Adamou,Evangelia,"CNRS, France",Pomak,@EvangeliaAdamou
Adamou,Evangelia,"CNRS, France",Romani,@EvangeliaAdamou
Adamou,Evangelia,"CNRS, France",Ngigua,@EvangeliaAdamou
Alladi,Suvarrna,"India Institute of Science, Bangalore",,
Amaral,Luiz,UMass Amherst,Wapichana,
Andrews,Caroline,University of Zurich,Shipibo-Konibo,
Bambini,Valentina,IUSS Pavia,Southern Italian Dialects,@VBambini
Baker,Brett,,Wubuy,@BrettJBaker
Bambini,Valentina,IUSS Pavia,Guarani,@VBambini
Banaruee,Hassan,,Bandari,
Best,Cathi,,,
Bhargava,Pranesh,Birla Institute of Technology and Science,,
Bhatia,Sakshi,Dehli University,Urdu,
Bhatia,Sakshi,Dehli University,Hindi,
Bickel,Balthasar,University of Zurich,Nepalese,
Bickel,Balthasar,University of Zurich,Vietnamese,
Bickel,Balthasar,University of Zurich,Peruvian,
Blasi,Damian,Harvard University,,
Bondoc,Ivan,University of Toronto,Tagalog,
Bornkessel-Schlesewsky,Ina,University of South Australia,Australian Indigenous Languauges,
Breimaier,Federica,University of Zurich,Southern Italian Dialects,@prissi94
Casillas,Marisa,,Rossel Islanders,
Casillas,Marisa,,Tzeltal,
Cayado,Dave Kenneth,,Tagalog,@DKCayado
Chacon,Dustin,UGA,Hindi,@lingdustin
Chacon,Dustin,UGA,Bengali,
Chacon,Dustin,UGA,Nepali,
Chacon,Dustin,UGA,Semitic,
Chacon,Dustin,UGA,Inuit,
Chakrabarty,Madhushree,,Bengali,
Chen,Yiya,Leiden University,Mandarin,
Chládková,Kateřina,,Slovak,
Choudhary,Kamal,IIT Ropar,,@ChoudharykamalK
Christiansen,Morten,,Danish,@MH_Christiansen
Chromý,Jan,,Slocak,
Cid de Garcia,Daniela,Federal University of Rio de Janeiro,Karajá,
Collart,Aymeric,Academia Sinica,Paiwan,@AymericCollart
Coppola,Marie,University of Connecticut,Emerging Sign Languages,@MarieCoppola68
Corbett,Greville,University of Surrey,Oceanic Languages,@GrevCorbett
Cristia,Alex,,Tsimane,
Culbertson,Jennifer,,,
de Vos,Connie,Tilburg University,Kata Kolok and Other Sign Languages,@Connie_de_Vos
Demuth,Katherine,,,
DiCanio,Christian,,Mixtec,
DiCanio,Christian,,Triqui,
Dingemanse,Mark,Radboud University,West African Languages,@DingemanseMark
Dodd,Nicole,UC Davis,Arabic,@nicolechdodd
Durdevic,Dusica,,Serbian,
Dutta,Indranil,,Bengali,@academicmargin
Emmory,Karen,,Sign Language,
Ergin,Rabia,,CTSL (village sign language in Turkey),
Etxeberria,Urtzi,"CNRS-IKER in Bayonne, France",Basque,
Ezeizabarrena,Maria-Jose,,Basque,
Faghiti,Pegah,,Persian,
Fedorova,Olga,Moscow State University,Russian,
Feiman,Roman,,Tagalog,
Flaherty,Molly,,,
Foley,Steven,UCSC,Georgian,
Fusaroli,Riccardo,,Danish,@fusaroli
Garcia,Rowena,,Tagalog,
Garrido,Gabriela,Max Plank Institute for Psycholinguistics,Murrinhpatha ,
Garrido,Gabriela,Max Plank Institute for Psycholinguistics,Tzeltal,
Gelman,Susan,,Quechua,
Gelman,Susan,,Mandarin,
Gharavi,Narges,Leiden University,Persian,
Gold,Jana,,"BCS (Bosnian, Croatian, Serbian)",
Gold,Jana,,Bantu,
Gomes,Juliana Novo,University of Porto,Karajá,
Goswami,,All India Institute of Speech and Hearing,,
Gray,Russell,,Indo-Pacific Languages,
Haman,Ewa,,Polish,
Hammerly,Christopher,University of British Columbia,Anishinaabemowin (Ojibwe),@chrishammerly
Havron,Naomi,,,@NaomiHavron
Hema,,All India Institute of Speech and Hearing,,
Hohaus,Vera,University of Manchester,Samoan,
Holler,Judith,Radboud University,,@JudithHoller
Howson,Phil,,Sorbian,@howson_phil
Hsiao,Yaling,University of Oxford,Mandarin,@yalinghsiao
Huettig,Falk,Radboud University,,@falk_huettig
Husain,Samar,IIT Dehli,,
Husain,Samir,"India Institute of Technology, Dehli",,
Ibarretxe-Atunano,Iraide,,Basque,@iraideia
Ibarretxe-Atunano,Iraide,,Aragonese,
Ibarretxe-Atunano,Iraide,,Asturian,
Ibarretxe-Atunano,Iraide,,Catalan,
Jara-Ettinger,Julian,Yale University,Indigenous Amazonian Languages,
Joanisse,Marc,,Serbian/Serbo-Croation,@drmarcj
Kar,Bhoomika,"Centre for Behavioral and Cognitive Science, Allahabad",,
Kartushina,Natalia,University of Oslo,"Norwegian Dialects, Basque, Russian, Bi/Multilingual Child Dev",@NataliaKartush1
Keshev,Maayan,,Hebrew,@MKeshev
Kheder,Souad,,Algerian,
Kidd,Evan,Australian National University,Murrinhpatha + Australian Indigenous,
Ko,Eon-Suk,Chosun University,"Korean, Child Language Acquisition",
Koizumi,Masatoshi,,Kaqchikel Mayan,
Krifka,Manfred,,Creol,
Kumar,Uttam,"Centre for Biomedical Research, Lucknow",,
Kuperman,Victor,McMaster University,Non-native English,
Kush,Dave,,Norwegian,
Lacina,Radim,University of Potsdam,Czech,@RadLacina
Lai,Regine,Chinese University of Hong Kong,Cantonese,
Laka,Itziar,,Basque,
Lima,Suzi,University of Toronto,"South American Indigenous, African Languages",
Lipski,John,,Media Lengua,
Lipski,John,,Palenquero,
Lopocaro,Michele,University of Zurich,Southern Italian Dialects,
Luniewska,Magda,,Polish,
Lutzenberger,Hannah,Radbound University,Kata Kolok,@hlutzenberger
Macdonald,Maryellen,,Serbian/Serbo-Croation,@mcmacdonald
MacSweeny,Maired,,Sign Language,
Maia,Marcus,Federal University of Rio de Janeiro,Karajá,
Majid,Asifa,University of Oxford,a lot,@asifa_majid
Malik-Moraleda,Saima,Harvard University,Tsimane,@saima_mm
Mani,Nivedita,,,@nivedita_mani
Mannheim,Bruce,,Quechua,
Mayer,Elizabeth,Australian National University,Quechua,
Mayor,Julien,University of Oslo,Norwegian Dialects,@julien__mayor
Maziyah,Mirrah,University of Western Ontario,Malay,@maziyahmd
Mazuka,Reiko,,,
Mekni-Toujani,Marwa,,Tunisian Arabic,@marwaMTM
Melinger,Alissa,University of Dundee,Scots,@AlissaMelinger
Melinger,Alissa,,Scottish English,
Meltzer-Asscher,Aya,,Hebrew,@aya_meltzer
Mercan,Gozde,,Turkish,@DrGozdeMercan
Mirkovic,Jelena,,Serbian/Serbo-Croation,@JelenaZMirkovic
Mishra,Ramesh,University of Hyderbad,,
Mitra,Auromitra,NYU,Bengali,@auromitra_mitra
Mitterer,Holger,University of Malta,Maltese,@HolgerMitterer
Moitra,Swarnendu,,Bangla,@SwarMoi
Mous,Maarten,Leiden University,Konso,
Munarriz,Amaia,,Basque,
Myachikov,Andryi,,Russian,
n/a,n/a,Leiden University,Mahkuwa,
Namboodiripad,Savithry,University of Michigan,Malayalam,@dapiridoobman
Nascimento,Marcia,,Kaingang,
Nieder,Jessica,Heinrich Heine University Dusseldorf,Maltese,@justalingwist
Norcliffe,Elisabeth,University of Oxford,Tzeltal/Mayan Languages,@ejnorcliffe
Nordlinger,Rachel,University of Melbourne,Murrinhpatha + Australian Indigenous,@RachNordlinger
Oksuz,Dogus Can,,Turkish,@dcoksz
Oliveira,Cristiane,,Karajá,
Oliveira,Rosana,Federal University of Paraíba,Xavante,
Otwinowska-Kastelanicz,Agnieszka,,Polish,
Ozyurek,Asli,,Turkish,@ozyurek_a
Ozyurek,Asli,,Dutch,
Ozyurek,Asli,,German,
Ozyurek,Asli,,Chinese,
Ozyurek,Asli,,Turkish Sign Language,
Ozyurek,Asli,,Italian Sign Language,
Ozyurek,Asli,,Dutch Sign Language,
Ozyurek,Asli,,German Sign Language,
Padakannaya,Prakash,"Christ University, Bangalore",,
Paillereau,Nikola,,Czech/Slovak,
Pedro,Pedro Mateo,University of Toronto,Mayan Languages,
Peñaloza,Claudia,University of Barcelona,Catalan-Spanish Bilingualism - Clinical/Aphasia and Dementia,https://claudiapenaloza.wixsite.com/website
Perwitasari,Arum,Leiden University,Javanese,
Perwitasari,Arum,Leiden University,Sudanese,
Piantadosi,Steve,UC Berkeley,Indigenous Amazonian Languages,
Pitt,Ben,UC Berkeley,Indigenous Amazonian Languages,
Pizzaro-Guevara,Jed,UMass,Tagalog,
Polinsky,"Maria ""Masha""","University of Maryland, College Park","Cacauses, Austronesian, and Mayan Languages",
Prema,S,University of Kerala,"Malayalam, Endangered Languages of Kerala",
Price,Jess,,Malay,
Pyers,Jennie,Wellesley College,Emerging Sign Languages (Nicaragua),@jenniepyers
Rangaswamy,,"Christ University, Bangalore",,
Ray,Supriya,"Centre for Behavioral and Cognitive Science, Allahabad",,
Ristic,Bojana,,"BCS (Bosnian, Croatian, Serbian)",
Roeser,Jens,,Tagalog,@jens_roeser
Rowland,Caro,,Tashelhiyt Berber,@CaroRowland
Rubio-Fernandez,Paula,University of Oslo,,
Ryskin,Rachel,UC Merced,,
Samudravijaya,,"India Institute of Technology, Guwahati",,
Sanchez,Liliana,University of Illinois,Quechua,
Sander,Jenni,,Dutch Sign Language,@jennisander1
Santosh,,All India Institute of Speech and Hearing,,
Sanyal,Poroma,"India Institute of Technology, Dehli",,
Sasaki,Kelsey,,,
Sauerland,Uli,,Kaingang,
Sauerland,Uli,,Pirahã,
Sauppe,Sebastian,University of Zurich,Tagalog,@SebastianSauppe
Sauppe,Sebastian,University of Zurich,Hindi,
Sauppe,Sebastian,University of Zurich,Basque,
Sauppe,Sebastian,University of Zurich,Äiwoo,
Scaff,Camila,,Tsimane,
Schembri,Adam,University of Birmingham,Australian and British Sign Languages,@AdamCSchembri
Schiller,Niels,Leiden University,Mandarin,
Seidenberg,Mark,,Serbian/Serbo-Croation,@markseidenberg
Sekerina,Irina,,Russian,
Shechter,Adi,,Hebrew,
Shiamizadeh,Zohreh,Leiden University,Persian,
Shreedive,,All India Institute of Speech and Hearing,,
Siegelmann,Noam,Hebrew University of Jerusalem,Non-native English,@NoamSiegelman
Singh,Leher,National University of Singapore,Bi/Multilingual Infant Dev,@leher_singh
Singh,Nandini,"National Brain Research Centre, Manesar",Indian Languages - fMRI Imagining Studies,
Singh,Niharika,"Centre for Behavioral and Cognitive Science, Allahabad",,
Slioussar,Natalia,,Russian,
Smolík,Fliip,,Czech/Slovak,
Som,Bidisha,"India Institute of Technology, Guwahati",,
Stamp,Rose,Bar-Ilan University,British Sign Language,@rosestamp
Starr,Rebecca,National University of Singapore,"Mandarin, Cantonese, Japanese",
Sumer,Beyza,University of Amsterdam,Sign Languages,@bkdalli
Szewcyzk,Jakub,,Polish,
Tardiff,Twila,,Mandarin,
Timmer,Kalinka,Leiden University,Persian,
Tollan,Rebecca,University of Delaware,,
Tong,Shelley,Hong Kong University,Chinese,
Trecca,Fabio,,Danish,@fabio_trecca
Tsegaye,Mulugeta,Leiden University,Konso,
Tsuji,Sho,,,
Tucker,Matt,,Arabic,
Vaidya,Ashwini,IIT Dehli,,@avaidya_
van der Vijver,Ruber,Heinrich Heine University Dusseldorf,Maltese,
Van Ommen,Sandrien,University of Zurich,Vietnamese Dialects,
Vanek,Norbert,,Czech/Slovak,
Verdonschot,Rinus,Leiden University,Japanese,
Verma,Ark,"India Institute of Technology, Kanpur",,
Villwock,Agnes,"Humboldt University, Berlin",German Sign Language,@AgnesVillwock
Von Holzen,Katie,,,@KatieVonHolzen
Wagers,Matthew,UCSC,Chamorro,
Wagers,Matthew,UCSC,Tagalog,
Wagers,Matthew,UCSC,Zapotec,
Wang,Man,Leiden University,Chinese,
Weissler,Rachel Elizabeth,University of Oregon,African American English,@rachelawiselure
Wong,Patrick,Chinese University of Hong Kong,,
Wray,Samantha,Dartmouth,Tagalog,
Zhang,Miao,,Changsha Xiang,@Miao_Zhang_dr
Zhao,Haoran,Leiden University,Chinese,
,,Manipal Academy of Higher Education,,